code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
014851,–kŠC“¹,‰ŽR•Ê‘º,Î¯¶²ÄÞ³,¼®»ÝÍÞÂÑ×,‚µ‚å‚³‚ñ‚×‚Â‚Þ‚ç,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014869,–kŠC“¹,‰“•Ê’¬,Î¯¶²ÄÞ³,´ÝÍÞÂÁ®³,‚¦‚ñ‚×‚Â‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014877,–kŠC“¹,“V‰–’¬,Î¯¶²ÄÞ³,Ã¼µÁ®³,‚Ä‚µ‚¨‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015113,–kŠC“¹,‰Ž•¥‘º,Î¯¶²ÄÞ³,»ÙÌÂÑ×,‚³‚é‚Ó‚Â‚Þ‚ç,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015121,–kŠC“¹,•l“Ú•Ê’¬,Î¯¶²ÄÞ³,ÊÏÄÝÍÞÂÁ®³,‚Í‚Ü‚Æ‚ñ‚×‚Â‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015130,–kŠC“¹,’†“Ú•Ê’¬,Î¯¶²ÄÞ³,Å¶ÄÝÍÞÂÁ®³,‚È‚©‚Æ‚ñ‚×‚Â‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015148,–kŠC“¹,Ž}K’¬,Î¯¶²ÄÞ³,´»¼Á®³,‚¦‚³‚µ‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015164,–kŠC“¹,–L•x’¬,Î¯¶²ÄÞ³,ÄÖÄÐÁ®³,‚Æ‚æ‚Æ‚Ý‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015172,–kŠC“¹,—ç•¶’¬,Î¯¶²ÄÞ³,ÚÌÞÝÁ®³,‚ê‚Ô‚ñ‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015181,–kŠC“¹,—˜K’¬,Î¯¶²ÄÞ³,Ø¼ØÁ®³,‚è‚µ‚è‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015199,–kŠC“¹,—˜K•xŽm’¬,Î¯¶²ÄÞ³,Ø¼ØÌ¼ÞÁ®³,‚è‚µ‚è‚Ó‚¶‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015202,–kŠC“¹,–y‰„’¬,Î¯¶²ÄÞ³,ÎÛÉÍÞÁ®³,‚Ù‚ë‚Ì‚×‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015431,–kŠC“¹,”ü–y’¬,Î¯¶²ÄÞ³,ËÞÎÛÁ®³,‚Ñ‚Ù‚ë‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015440,–kŠC“¹,’Ã•Ê’¬,Î¯¶²ÄÞ³,ÂÍÞÂÁ®³,‚Â‚×‚Â‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015458,–kŠC“¹,ŽÎ—¢’¬,Î¯¶²ÄÞ³,¼¬ØÁ®³,‚µ‚á‚è‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015466,–kŠC“¹,´—¢’¬,Î¯¶²ÄÞ³,·Ö»ÄÁ®³,‚«‚æ‚³‚Æ‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015474,–kŠC“¹,¬´…’¬,Î¯¶²ÄÞ³,º¼Ð½ÞÁ®³,‚±‚µ‚Ý‚¸‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015491,–kŠC“¹,ŒPŽq•{’¬,Î¯¶²ÄÞ³,¸ÝÈ¯ÌßÁ®³,‚­‚ñ‚Ë‚Á‚Õ‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
015504,–kŠC“¹,’uŒË’¬,Î¯¶²ÄÞ³,µ¹ÄÁ®³,‚¨‚¯‚Æ‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
015521,–kŠC“¹,²˜CŠÔ’¬,Î¯¶²ÄÞ³,»ÛÏÁ®³,‚³‚ë‚Ü‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
015555,–kŠC“¹,‰“Œy’¬,Î¯¶²ÄÞ³,´Ý¶ÞÙÁ®³,‚¦‚ñ‚ª‚é‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015598,–kŠC“¹,—N•Ê’¬,Î¯¶²ÄÞ³,Õ³ÍÞÂÁ®³,‚ä‚¤‚×‚Â‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015601,–kŠC“¹,‘êã’¬,Î¯¶²ÄÞ³,À·É³´Á®³,‚½‚«‚Ì‚¤‚¦‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015610,–kŠC“¹,‹»•”’¬,Î¯¶²ÄÞ³,µº¯ÍßÁ®³,‚¨‚±‚Á‚Ø‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015628,–kŠC“¹,¼‹»•”‘º,Î¯¶²ÄÞ³,Æ¼µº¯ÍßÑ×,‚É‚µ‚¨‚±‚Á‚Ø‚Þ‚ç,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015636,–kŠC“¹,—Y•’¬,Î¯¶²ÄÞ³,µ³ÑÁ®³,‚¨‚¤‚Þ‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015644,–kŠC“¹,‘å‹ó’¬,Î¯¶²ÄÞ³,µµ¿Þ×Á®³,‚¨‚¨‚¼‚ç‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015717,–kŠC“¹,–L‰Y’¬,Î¯¶²ÄÞ³,ÄÖ³×Á®³,‚Æ‚æ‚¤‚ç‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
015750,–kŠC“¹,‘s•Ë’¬,Î¯¶²ÄÞ³,¿³ÍÞÂÁ®³,‚»‚¤‚×‚Â‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
015784,–kŠC“¹,”’˜V’¬,Î¯¶²ÄÞ³,¼×µ²Á®³,‚µ‚ç‚¨‚¢‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015814,–kŠC“¹,Œú^’¬,Î¯¶²ÄÞ³,±ÂÏÁ®³,‚ ‚Â‚Ü‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015849,–kŠC“¹,“´–êŒÎ’¬,Î¯¶²ÄÞ³,Ä³ÔºÁ®³,‚Æ‚¤‚â‚±‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
015857,–kŠC“¹,ˆÀ•½’¬,Î¯¶²ÄÞ³,±ËÞ×Á®³,‚ ‚Ñ‚ç‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015865,–kŠC“¹,‚Þ‚©‚í’¬,Î¯¶²ÄÞ³,Ñ¶ÜÁ®³,‚Þ‚©‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016012,–kŠC“¹,“ú‚’¬,Î¯¶²ÄÞ³,ËÀÞ¶Á®³,‚Ð‚¾‚©‚¿‚å‚¤,12,53,,6680,6690,6668,2454,3099,4612,30172,3094,4301,4326,32653,3857,900913
016021,–kŠC“¹,•½Žæ’¬,Î¯¶²ÄÞ³,ËÞ×ÄØÁ®³,‚Ñ‚ç‚Æ‚è‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016047,–kŠC“¹,VŠ¥’¬,Î¯¶²ÄÞ³,Æ²¶¯ÌßÁ®³,‚É‚¢‚©‚Á‚Õ‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016071,–kŠC“¹,‰Y‰Í’¬,Î¯¶²ÄÞ³,³×¶ÜÁ®³,‚¤‚ç‚©‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016080,–kŠC“¹,—lŽ—’¬,Î¯¶²ÄÞ³,»ÏÆÁ®³,‚³‚Ü‚É‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016098,–kŠC“¹,‚¦‚è‚à’¬,Î¯¶²ÄÞ³,´ØÓÁ®³,‚¦‚è‚à‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016101,–kŠC“¹,V‚Ð‚¾‚©’¬,Î¯¶²ÄÞ³,¼ÝËÀÞ¶Á®³,‚µ‚ñ‚Ð‚¾‚©‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016314,–kŠC“¹,‰¹X’¬,Î¯¶²ÄÞ³,µÄÌ¹Á®³,‚¨‚Æ‚Ó‚¯‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016322,–kŠC“¹,Žm–y’¬,Î¯¶²ÄÞ³,¼ÎÛÁ®³,‚µ‚Ù‚ë‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016331,–kŠC“¹,ãŽm–y’¬,Î¯¶²ÄÞ³,¶Ð¼ÎÛÁ®³,‚©‚Ý‚µ‚Ù‚ë‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016349,–kŠC“¹,Ž­’Ç’¬,Î¯¶²ÄÞ³,¼¶µ²Á®³,‚µ‚©‚¨‚¢‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016357,–kŠC“¹,V“¾’¬,Î¯¶²ÄÞ³,¼ÝÄ¸Á®³,‚µ‚ñ‚Æ‚­‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016365,–kŠC“¹,´…’¬,Î¯¶²ÄÞ³,¼Ð½ÞÁ®³,‚µ‚Ý‚¸‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016373,–kŠC“¹,‰èŽº’¬,Î¯¶²ÄÞ³,ÒÑÛÁ®³,‚ß‚Þ‚ë‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016381,–kŠC“¹,’†ŽD“à‘º,Î¯¶²ÄÞ³,Å¶»ÂÅ²Ñ×,‚È‚©‚³‚Â‚È‚¢‚Þ‚ç,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016390,–kŠC“¹,X•Ê‘º,Î¯¶²ÄÞ³,»×ÍÞÂÑ×,‚³‚ç‚×‚Â‚Þ‚ç,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016411,–kŠC“¹,‘åŽ÷’¬,Î¯¶²ÄÞ³,À²·Á®³,‚½‚¢‚«‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016420,–kŠC“¹,L”ö’¬,Î¯¶²ÄÞ³,ËÛµÁ®³,‚Ð‚ë‚¨‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016438,–kŠC“¹,–‹•Ê’¬,Î¯¶²ÄÞ³,Ï¸ÍÞÂÁ®³,‚Ü‚­‚×‚Â‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016446,–kŠC“¹,’r“c’¬,Î¯¶²ÄÞ³,²¹ÀÞÁ®³,‚¢‚¯‚¾‚¿‚å‚¤,13,53,,6681,6690,6668,2455,3099,4612,30173,3094,4301,4326,32653,3857,900913
016454,–kŠC“¹,–L ’¬,Î¯¶²ÄÞ³,ÄÖºÛÁ®³,‚Æ‚æ‚±‚ë‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016462,–kŠC“¹,–{•Ê’¬,Î¯¶²ÄÞ³,ÎÝÍÞÂÁ®³,‚Ù‚ñ‚×‚Â‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016471,–kŠC“¹,‘«Šñ’¬,Î¯¶²ÄÞ³,±¼®ÛÁ®³,‚ ‚µ‚å‚ë‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016489,–kŠC“¹,—¤•Ê’¬,Î¯¶²ÄÞ³,Ø¸ÍÞÂÁ®³,‚è‚­‚×‚Â‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016497,–kŠC“¹,‰Y–y’¬,Î¯¶²ÄÞ³,³×ÎÛÁ®³,‚¤‚ç‚Ù‚ë‚¿‚å‚¤,13,54,,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016616,–kŠC“¹,‹ú˜H’¬,Î¯¶²ÄÞ³,¸¼ÛÁ®³,‚­‚µ‚ë‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016624,–kŠC“¹,ŒúŠÝ’¬,Î¯¶²ÄÞ³,±¯¹¼Á®³,‚ ‚Á‚¯‚µ‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016632,–kŠC“¹,•l’†’¬,Î¯¶²ÄÞ³,ÊÏÅ¶Á®³,‚Í‚Ü‚È‚©‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016641,–kŠC“¹,•W’ƒ’¬,Î¯¶²ÄÞ³,¼ÍÞÁ¬Á®³,‚µ‚×‚¿‚á‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016659,–kŠC“¹,’íŽq‹ü’¬,Î¯¶²ÄÞ³,Ã¼¶¶ÞÁ®³,‚Ä‚µ‚©‚ª‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016675,–kŠC“¹,’ß‹‘º,Î¯¶²ÄÞ³,ÂÙ²Ñ×,‚Â‚é‚¢‚Þ‚ç,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016683,–kŠC“¹,”’f’¬,Î¯¶²ÄÞ³,¼×Ç¶Á®³,‚µ‚ç‚Ê‚©‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016918,–kŠC“¹,•ÊŠC’¬,Î¯¶²ÄÞ³,ÍÞÂ¶²Á®³,‚×‚Â‚©‚¢‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016926,–kŠC“¹,’†•W’Ã’¬,Î¯¶²ÄÞ³,Å¶¼ÍÞÂÁ®³,‚È‚©‚µ‚×‚Â‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016934,–kŠC“¹,•W’Ã’¬,Î¯¶²ÄÞ³,¼ÍÞÂÁ®³,‚µ‚×‚Â‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016942,–kŠC“¹,—…‰P’¬,Î¯¶²ÄÞ³,×³½Á®³,‚ç‚¤‚·‚¿‚å‚¤,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016951,–kŠC“¹,F’O‘º,Î¯¶²ÄÞ³,¼ºÀÝÑ×,ƒVƒRƒ^ƒ“ƒ€ƒ‰,12,55,,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
016969,–kŠC“¹,”‘‘º,Î¯¶²ÄÞ³,ÄÏØÑ×,ƒgƒ}ƒŠƒ€ƒ‰,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016977,–kŠC“¹,—¯–é•Ê‘º,Î¯¶²ÄÞ³,ÙÔÍÞÂÑ×,ƒ‹ƒ„ƒxƒcƒ€ƒ‰,12,55,,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
016985,–kŠC“¹,—¯•Ê‘º,Î¯¶²ÄÞ³,ÙÍÞÂÑ×,ƒ‹ƒxƒcƒ€ƒ‰,12,55,,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
016993,–kŠC“¹,ŽÑ“ß‘º,Î¯¶²ÄÞ³,¼¬ÅÑ×,ƒVƒƒƒiƒ€ƒ‰,12,55,,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
017001,–kŠC“¹,åAŽæ‘º,Î¯¶²ÄÞ³,¼ÍÞÄÛÑ×,ƒVƒxƒgƒƒ€ƒ‰,12,55,,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
020001,ÂXŒ§,ÂXŒ§,±µÓØ¹Ý,,,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022012,ÂXŒ§,ÂXŽs,±µÓØ¹Ý,±µÓØ¼,‚ ‚¨‚à‚è‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022021,ÂXŒ§,O‘OŽs,±µÓØ¹Ý,ËÛ»·¼,‚Ð‚ë‚³‚«‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022039,ÂXŒ§,”ªŒËŽs,±µÓØ¹Ý,ÊÁÉÍ¼,‚Í‚¿‚Ì‚Ö‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022047,ÂXŒ§,•ÎŽs,±µÓØ¹Ý,¸Û²¼¼,‚­‚ë‚¢‚µ‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022055,ÂXŒ§,ŒÜŠìŒ´Žs,±µÓØ¹Ý,ºÞ¼®¶ÞÜ×¼,‚²‚µ‚å‚ª‚í‚ç‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022063,ÂXŒ§,\˜a“cŽs,±µÓØ¹Ý,ÄÜÀÞ¼,‚Æ‚í‚¾‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022071,ÂXŒ§,ŽO‘òŽs,±µÓØ¹Ý,Ð»Ü¼,‚Ý‚³‚í‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022080,ÂXŒ§,‚Þ‚ÂŽs,±µÓØ¹Ý,ÑÂ¼,‚Þ‚Â‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022098,ÂXŒ§,‚Â‚ª‚éŽs,±µÓØ¹Ý,Â¶ÞÙ¼,‚Â‚ª‚é‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022101,ÂXŒ§,•½ìŽs,±µÓØ¹Ý,Ë×¶Ü¼,‚Ð‚ç‚©‚í‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023019,ÂXŒ§,•½“à’¬,±µÓØ¹Ý,Ë×Å²ÏÁ,‚Ð‚ç‚È‚¢‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023035,ÂXŒ§,¡•Ê’¬,±µÓØ¹Ý,²ÏÍÞÂÏÁ,‚¢‚Ü‚×‚Â‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023043,ÂXŒ§,–H“c‘º,±µÓØ¹Ý,ÖÓ·ÞÀÑ×,‚æ‚à‚¬‚½‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023078,ÂXŒ§,ŠOƒ–•l’¬,±µÓØ¹Ý,¿Ä¶ÞÊÏÏÁ,‚»‚Æ‚ª‚Í‚Ü‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023213,ÂXŒ§,éËƒ–‘ò’¬,±µÓØ¹Ý,±¼Þ¶Þ»ÜÏÁ,‚ ‚¶‚ª‚³‚í‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023230,ÂXŒ§,[‰Y’¬,±µÓØ¹Ý,Ì¶³×ÏÁ,‚Ó‚©‚¤‚ç‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023434,ÂXŒ§,¼–Ú‰®‘º,±µÓØ¹Ý,Æ¼ÒÔÑ×,‚É‚µ‚ß‚â‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023612,ÂXŒ§,“¡è’¬,±µÓØ¹Ý,Ì¼Þ»·ÏÁ,‚Ó‚¶‚³‚«‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023621,ÂXŒ§,‘å˜k’¬,±µÓØ¹Ý,µµÜÆÏÁ,‚¨‚¨‚í‚É‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023671,ÂXŒ§,“cŽÉŠÙ‘º,±µÓØ¹Ý,²Å¶ÀÞÃÑ×,‚¢‚È‚©‚¾‚Ä‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023817,ÂXŒ§,”Â–ö’¬,±µÓØ¹Ý,²ÀÔÅ·ÞÏÁ,‚¢‚½‚â‚È‚¬‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023841,ÂXŒ§,’ß“c’¬,±µÓØ¹Ý,ÂÙÀÏÁ,‚Â‚é‚½‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
023876,ÂXŒ§,’†”‘’¬,±µÓØ¹Ý,Å¶ÄÞÏØÏÁ,‚È‚©‚Ç‚Ü‚è‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024015,ÂXŒ§,–ì•Ó’n’¬,±µÓØ¹Ý,ÉÍ¼ÞÏÁ,‚Ì‚Ö‚¶‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024023,ÂXŒ§,ŽµŒË’¬,±µÓØ¹Ý,¼ÁÉÍÏÁ,‚µ‚¿‚Ì‚Ö‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024058,ÂXŒ§,˜ZŒË’¬,±µÓØ¹Ý,Û¸ÉÍÏÁ,‚ë‚­‚Ì‚Ö‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024066,ÂXŒ§,‰¡•l’¬,±µÓØ¹Ý,ÖºÊÏÏÁ,‚æ‚±‚Í‚Ü‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024082,ÂXŒ§,“Œ–k’¬,±µÓØ¹Ý,Ä³Î¸ÏÁ,‚Æ‚¤‚Ù‚­‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024112,ÂXŒ§,˜Zƒ–Š‘º,±µÓØ¹Ý,Û¯¶¼®Ñ×,‚ë‚Á‚©‚µ‚å‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024121,ÂXŒ§,‚¨‚¢‚ç‚¹’¬,±µÓØ¹Ý,µ²×¾Á®³,‚¨‚¢‚ç‚¹‚¿‚å‚¤,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024236,ÂXŒ§,‘åŠÔ’¬,±µÓØ¹Ý,µµÏÏÁ,‚¨‚¨‚Ü‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024244,ÂXŒ§,“Œ’Ê‘º,±µÓØ¹Ý,Ë¶Þ¼ÄÞµØÑ×,‚Ð‚ª‚µ‚Ç‚¨‚è‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024252,ÂXŒ§,•—ŠÔ‰Y‘º,±µÓØ¹Ý,¶»ÞÏ³×Ñ×,‚©‚´‚Ü‚¤‚ç‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024261,ÂXŒ§,²ˆä‘º,±µÓØ¹Ý,»²Ñ×,‚³‚¢‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024414,ÂXŒ§,ŽOŒË’¬,±µÓØ¹Ý,»ÝÉÍÏÁ,‚³‚ñ‚Ì‚Ö‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024422,ÂXŒ§,ŒÜŒË’¬,±µÓØ¹Ý,ºÞÉÍÏÁ,‚²‚Ì‚Ö‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
024431,ÂXŒ§,“cŽq’¬,±µÓØ¹Ý,À¯ºÏÁ,‚½‚Á‚±‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
