6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
014591,01459,–kŠC“¹,”ü‰l’¬,Î¯¶²ÄÞ³,ËÞ´²Á®³,‚Ñ‚¦‚¢‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014605,01460,–kŠC“¹,ã•x—Ç–ì’¬,Î¯¶²ÄÞ³,¶ÐÌ×ÉÁ®³,‚©‚Ý‚Ó‚ç‚Ì‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014613,01461,–kŠC“¹,’†•x—Ç–ì’¬,Î¯¶²ÄÞ³,Å¶Ì×ÉÁ®³,‚È‚©‚Ó‚ç‚Ì‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014621,01462,–kŠC“¹,“ì•x—Ç–ì’¬,Î¯¶²ÄÞ³,ÐÅÐÌ×ÉÁ®³,‚Ý‚È‚Ý‚Ó‚ç‚Ì‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014630,01463,–kŠC“¹,èŠ¥‘º,Î¯¶²ÄÞ³,¼Ñ¶¯ÌßÑ×,‚µ‚Þ‚©‚Á‚Õ‚Þ‚ç,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014648,01464,–kŠC“¹,˜aŠ¦’¬,Î¯¶²ÄÞ³,Ü¯»ÑÁ®³,‚í‚Á‚³‚Þ‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014656,01465,–kŠC“¹,Œ••£’¬,Î¯¶²ÄÞ³,¹ÝÌÞÁÁ®³,‚¯‚ñ‚Ô‚¿‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014681,01468,–kŠC“¹,‰ºì’¬,Î¯¶²ÄÞ³,¼Ó¶ÜÁ®³,‚µ‚à‚©‚í‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014699,01469,–kŠC“¹,”ü[’¬,Î¯¶²ÄÞ³,ËÞÌ¶Á®³,‚Ñ‚Ó‚©‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014702,01470,–kŠC“¹,‰¹ˆÐŽq•{‘º,Î¯¶²ÄÞ³,µÄ²È¯ÌßÑ×,‚¨‚Æ‚¢‚Ë‚Á‚Õ‚Þ‚ç,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014711,01471,–kŠC“¹,’†ì’¬,Î¯¶²ÄÞ³,Å¶¶ÞÜÁ®³,‚È‚©‚ª‚í‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014729,01472,–kŠC“¹,–y‰Á“à’¬,Î¯¶²ÄÞ³,ÎÛ¶Å²Á®³,‚Ù‚ë‚©‚È‚¢‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014818,01481,–kŠC“¹,‘–Ñ’¬,Î¯¶²ÄÞ³,Ï¼¹Á®³,‚Ü‚µ‚¯‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014826,01482,–kŠC“¹,¬•½’¬,Î¯¶²ÄÞ³,µËÞ×Á®³,‚¨‚Ñ‚ç‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014834,01483,–kŠC“¹,“Ï‘O’¬,Î¯¶²ÄÞ³,ÄÏÏ´Á®³,‚Æ‚Ü‚Ü‚¦‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014842,01484,–kŠC“¹,‰H–y’¬,Î¯¶²ÄÞ³,ÊÎÞÛÁ®³,‚Í‚Ú‚ë‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014851,01485,–kŠC“¹,‰ŽR•Ê‘º,Î¯¶²ÄÞ³,¼®»ÝÍÞÂÑ×,‚µ‚å‚³‚ñ‚×‚Â‚Þ‚ç,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014869,01486,–kŠC“¹,‰“•Ê’¬,Î¯¶²ÄÞ³,´ÝÍÞÂÁ®³,‚¦‚ñ‚×‚Â‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014877,01487,–kŠC“¹,“V‰–’¬,Î¯¶²ÄÞ³,Ã¼µÁ®³,‚Ä‚µ‚¨‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015113,01511,–kŠC“¹,‰Ž•¥‘º,Î¯¶²ÄÞ³,»ÙÌÂÑ×,‚³‚é‚Ó‚Â‚Þ‚ç,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015121,01512,–kŠC“¹,•l“Ú•Ê’¬,Î¯¶²ÄÞ³,ÊÏÄÝÍÞÂÁ®³,‚Í‚Ü‚Æ‚ñ‚×‚Â‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015130,01513,–kŠC“¹,’†“Ú•Ê’¬,Î¯¶²ÄÞ³,Å¶ÄÝÍÞÂÁ®³,‚È‚©‚Æ‚ñ‚×‚Â‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015148,01514,–kŠC“¹,Ž}K’¬,Î¯¶²ÄÞ³,´»¼Á®³,‚¦‚³‚µ‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015164,01516,–kŠC“¹,–L•x’¬,Î¯¶²ÄÞ³,ÄÖÄÐÁ®³,‚Æ‚æ‚Æ‚Ý‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015172,01517,–kŠC“¹,—ç•¶’¬,Î¯¶²ÄÞ³,ÚÌÞÝÁ®³,‚ê‚Ô‚ñ‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015181,01518,–kŠC“¹,—˜K’¬,Î¯¶²ÄÞ³,Ø¼ØÁ®³,‚è‚µ‚è‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015199,01519,–kŠC“¹,—˜K•xŽm’¬,Î¯¶²ÄÞ³,Ø¼ØÌ¼ÞÁ®³,‚è‚µ‚è‚Ó‚¶‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015202,01520,–kŠC“¹,–y‰„’¬,Î¯¶²ÄÞ³,ÎÛÉÍÞÁ®³,‚Ù‚ë‚Ì‚×‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015431,01543,–kŠC“¹,”ü–y’¬,Î¯¶²ÄÞ³,ËÞÎÛÁ®³,‚Ñ‚Ù‚ë‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015440,01544,–kŠC“¹,’Ã•Ê’¬,Î¯¶²ÄÞ³,ÂÍÞÂÁ®³,‚Â‚×‚Â‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015458,01545,–kŠC“¹,ŽÎ—¢’¬,Î¯¶²ÄÞ³,¼¬ØÁ®³,‚µ‚á‚è‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015466,01546,–kŠC“¹,´—¢’¬,Î¯¶²ÄÞ³,·Ö»ÄÁ®³,‚«‚æ‚³‚Æ‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015474,01547,–kŠC“¹,¬´…’¬,Î¯¶²ÄÞ³,º¼Ð½ÞÁ®³,‚±‚µ‚Ý‚¸‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015491,01549,–kŠC“¹,ŒPŽq•{’¬,Î¯¶²ÄÞ³,¸ÝÈ¯ÌßÁ®³,‚­‚ñ‚Ë‚Á‚Õ‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
015504,01550,–kŠC“¹,’uŒË’¬,Î¯¶²ÄÞ³,µ¹ÄÁ®³,‚¨‚¯‚Æ‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
015521,01552,–kŠC“¹,²˜CŠÔ’¬,Î¯¶²ÄÞ³,»ÛÏÁ®³,‚³‚ë‚Ü‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
015555,01555,–kŠC“¹,‰“Œy’¬,Î¯¶²ÄÞ³,´Ý¶ÞÙÁ®³,‚¦‚ñ‚ª‚é‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015598,01559,–kŠC“¹,—N•Ê’¬,Î¯¶²ÄÞ³,Õ³ÍÞÂÁ®³,‚ä‚¤‚×‚Â‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015601,01560,–kŠC“¹,‘êã’¬,Î¯¶²ÄÞ³,À·É³´Á®³,‚½‚«‚Ì‚¤‚¦‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015610,01561,–kŠC“¹,‹»•”’¬,Î¯¶²ÄÞ³,µº¯ÍßÁ®³,‚¨‚±‚Á‚Ø‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015628,01562,–kŠC“¹,¼‹»•”‘º,Î¯¶²ÄÞ³,Æ¼µº¯ÍßÑ×,‚É‚µ‚¨‚±‚Á‚Ø‚Þ‚ç,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015636,01563,–kŠC“¹,—Y•’¬,Î¯¶²ÄÞ³,µ³ÑÁ®³,‚¨‚¤‚Þ‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015644,01564,–kŠC“¹,‘å‹ó’¬,Î¯¶²ÄÞ³,µµ¿Þ×Á®³,‚¨‚¨‚¼‚ç‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
015717,01571,–kŠC“¹,–L‰Y’¬,Î¯¶²ÄÞ³,ÄÖ³×Á®³,‚Æ‚æ‚¤‚ç‚¿‚å‚¤,11,54,‘¶Ý‚µ‚È‚¢,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
015750,01575,–kŠC“¹,‘s•Ë’¬,Î¯¶²ÄÞ³,¿³ÍÞÂÁ®³,‚»‚¤‚×‚Â‚¿‚å‚¤,11,54,‘¶Ý‚µ‚È‚¢,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
015784,01578,–kŠC“¹,”’˜V’¬,Î¯¶²ÄÞ³,¼×µ²Á®³,‚µ‚ç‚¨‚¢‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015814,01581,–kŠC“¹,Œú^’¬,Î¯¶²ÄÞ³,±ÂÏÁ®³,‚ ‚Â‚Ü‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015849,01584,–kŠC“¹,“´–êŒÎ’¬,Î¯¶²ÄÞ³,Ä³ÔºÁ®³,‚Æ‚¤‚â‚±‚¿‚å‚¤,11,54,‘¶Ý‚µ‚È‚¢,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
015857,01585,–kŠC“¹,ˆÀ•½’¬,Î¯¶²ÄÞ³,±ËÞ×Á®³,‚ ‚Ñ‚ç‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
015865,01586,–kŠC“¹,‚Þ‚©‚í’¬,Î¯¶²ÄÞ³,Ñ¶ÜÁ®³,‚Þ‚©‚í‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016012,01601,–kŠC“¹,“ú‚’¬,Î¯¶²ÄÞ³,ËÀÞ¶Á®³,‚Ð‚¾‚©‚¿‚å‚¤,12,53,‘¶Ý‚µ‚È‚¢,6680,6690,6668,2454,3099,4612,30172,3094,4301,4326,32653,3857,900913
016021,01602,–kŠC“¹,•½Žæ’¬,Î¯¶²ÄÞ³,ËÞ×ÄØÁ®³,‚Ñ‚ç‚Æ‚è‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016047,01604,–kŠC“¹,VŠ¥’¬,Î¯¶²ÄÞ³,Æ²¶¯ÌßÁ®³,‚É‚¢‚©‚Á‚Õ‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016071,01607,–kŠC“¹,‰Y‰Í’¬,Î¯¶²ÄÞ³,³×¶ÜÁ®³,‚¤‚ç‚©‚í‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016080,01608,–kŠC“¹,—lŽ—’¬,Î¯¶²ÄÞ³,»ÏÆÁ®³,‚³‚Ü‚É‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016098,01609,–kŠC“¹,‚¦‚è‚à’¬,Î¯¶²ÄÞ³,´ØÓÁ®³,‚¦‚è‚à‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016101,01610,–kŠC“¹,V‚Ð‚¾‚©’¬,Î¯¶²ÄÞ³,¼ÝËÀÞ¶Á®³,‚µ‚ñ‚Ð‚¾‚©‚¿‚å‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016314,01631,–kŠC“¹,‰¹X’¬,Î¯¶²ÄÞ³,µÄÌ¹Á®³,‚¨‚Æ‚Ó‚¯‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016322,01632,–kŠC“¹,Žm–y’¬,Î¯¶²ÄÞ³,¼ÎÛÁ®³,‚µ‚Ù‚ë‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016331,01633,–kŠC“¹,ãŽm–y’¬,Î¯¶²ÄÞ³,¶Ð¼ÎÛÁ®³,‚©‚Ý‚µ‚Ù‚ë‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016349,01634,–kŠC“¹,Ž­’Ç’¬,Î¯¶²ÄÞ³,¼¶µ²Á®³,‚µ‚©‚¨‚¢‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016357,01635,–kŠC“¹,V“¾’¬,Î¯¶²ÄÞ³,¼ÝÄ¸Á®³,‚µ‚ñ‚Æ‚­‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016365,01636,–kŠC“¹,´…’¬,Î¯¶²ÄÞ³,¼Ð½ÞÁ®³,‚µ‚Ý‚¸‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016373,01637,–kŠC“¹,‰èŽº’¬,Î¯¶²ÄÞ³,ÒÑÛÁ®³,‚ß‚Þ‚ë‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016381,01638,–kŠC“¹,’†ŽD“à‘º,Î¯¶²ÄÞ³,Å¶»ÂÅ²Ñ×,‚È‚©‚³‚Â‚È‚¢‚Þ‚ç,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016390,01639,–kŠC“¹,X•Ê‘º,Î¯¶²ÄÞ³,»×ÍÞÂÑ×,‚³‚ç‚×‚Â‚Þ‚ç,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016411,01641,–kŠC“¹,‘åŽ÷’¬,Î¯¶²ÄÞ³,À²·Á®³,‚½‚¢‚«‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016420,01642,–kŠC“¹,L”ö’¬,Î¯¶²ÄÞ³,ËÛµÁ®³,‚Ð‚ë‚¨‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016438,01643,–kŠC“¹,–‹•Ê’¬,Î¯¶²ÄÞ³,Ï¸ÍÞÂÁ®³,‚Ü‚­‚×‚Â‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016446,01644,–kŠC“¹,’r“c’¬,Î¯¶²ÄÞ³,²¹ÀÞÁ®³,‚¢‚¯‚¾‚¿‚å‚¤,13,53,‘¶Ý‚µ‚È‚¢,6681,6690,6668,2455,3099,4612,30173,3094,4301,4326,32653,3857,900913
016454,01645,–kŠC“¹,–L ’¬,Î¯¶²ÄÞ³,ÄÖºÛÁ®³,‚Æ‚æ‚±‚ë‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016462,01646,–kŠC“¹,–{•Ê’¬,Î¯¶²ÄÞ³,ÎÝÍÞÂÁ®³,‚Ù‚ñ‚×‚Â‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016471,01647,–kŠC“¹,‘«Šñ’¬,Î¯¶²ÄÞ³,±¼®ÛÁ®³,‚ ‚µ‚å‚ë‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016489,01648,–kŠC“¹,—¤•Ê’¬,Î¯¶²ÄÞ³,Ø¸ÍÞÂÁ®³,‚è‚­‚×‚Â‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016497,01649,–kŠC“¹,‰Y–y’¬,Î¯¶²ÄÞ³,³×ÎÛÁ®³,‚¤‚ç‚Ù‚ë‚¿‚å‚¤,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
016616,01661,–kŠC“¹,‹ú˜H’¬,Î¯¶²ÄÞ³,¸¼ÛÁ®³,‚­‚µ‚ë‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016624,01662,–kŠC“¹,ŒúŠÝ’¬,Î¯¶²ÄÞ³,±¯¹¼Á®³,‚ ‚Á‚¯‚µ‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016632,01663,–kŠC“¹,•l’†’¬,Î¯¶²ÄÞ³,ÊÏÅ¶Á®³,‚Í‚Ü‚È‚©‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016641,01664,–kŠC“¹,•W’ƒ’¬,Î¯¶²ÄÞ³,¼ÍÞÁ¬Á®³,‚µ‚×‚¿‚á‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016659,01665,–kŠC“¹,’íŽq‹ü’¬,Î¯¶²ÄÞ³,Ã¼¶¶ÞÁ®³,‚Ä‚µ‚©‚ª‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016675,01667,–kŠC“¹,’ß‹‘º,Î¯¶²ÄÞ³,ÂÙ²Ñ×,‚Â‚é‚¢‚Þ‚ç,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016683,01668,–kŠC“¹,”’f’¬,Î¯¶²ÄÞ³,¼×Ç¶Á®³,‚µ‚ç‚Ê‚©‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016918,01691,–kŠC“¹,•ÊŠC’¬,Î¯¶²ÄÞ³,ÍÞÂ¶²Á®³,‚×‚Â‚©‚¢‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016926,01692,–kŠC“¹,’†•W’Ã’¬,Î¯¶²ÄÞ³,Å¶¼ÍÞÂÁ®³,‚È‚©‚µ‚×‚Â‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016934,01693,–kŠC“¹,•W’Ã’¬,Î¯¶²ÄÞ³,¼ÍÞÂÁ®³,‚µ‚×‚Â‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016942,01694,–kŠC“¹,—…‰P’¬,Î¯¶²ÄÞ³,×³½Á®³,‚ç‚¤‚·‚¿‚å‚¤,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
016951,01695,–kŠC“¹,F’O‘º,Î¯¶²ÄÞ³,¼ºÀÝÑ×,ƒVƒRƒ^ƒ“ƒ€ƒ‰,12,55,‘¶Ý‚µ‚È‚¢,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
016969,01696,–kŠC“¹,”‘‘º,Î¯¶²ÄÞ³,ÄÏØÑ×,ƒgƒ}ƒŠƒ€ƒ‰,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
016977,01697,–kŠC“¹,—¯–é•Ê‘º,Î¯¶²ÄÞ³,ÙÔÍÞÂÑ×,ƒ‹ƒ„ƒxƒcƒ€ƒ‰,12,55,‘¶Ý‚µ‚È‚¢,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
016985,01698,–kŠC“¹,—¯•Ê‘º,Î¯¶²ÄÞ³,ÙÍÞÂÑ×,ƒ‹ƒxƒcƒ€ƒ‰,12,55,‘¶Ý‚µ‚È‚¢,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
016993,01699,–kŠC“¹,ŽÑ“ß‘º,Î¯¶²ÄÞ³,¼¬ÅÑ×,ƒVƒƒƒiƒ€ƒ‰,12,55,‘¶Ý‚µ‚È‚¢,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
017001,01700,–kŠC“¹,åAŽæ‘º,Î¯¶²ÄÞ³,¼ÍÞÄÛÑ×,ƒVƒxƒgƒƒ€ƒ‰,12,55,‘¶Ý‚µ‚È‚¢,6680,6692,6668,2454,3101,4612,30172,3096,4301,4326,32655,3857,900913
020001,02,ÂXŒ§,ÂXŒ§,±µÓØ¹Ý,±µÓØ¹Ý,‚ ‚¨‚à‚è‚¯‚ñ,10,54,‘¶Ý‚µ‚È‚¢,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022012,02201,ÂXŒ§,ÂXŽs,±µÓØ¹Ý,±µÓØ¼,‚ ‚¨‚à‚è‚µ,10,54,‘¶Ý‚µ‚È‚¢,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
022021,02202,ÂXŒ§,O‘OŽs,±µÓØ¹Ý,ËÛ»·¼,‚Ð‚ë‚³‚«‚µ,10,54,‘¶Ý‚µ‚È‚¢,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
